"0","1","2","3","4","5","p","test"
"n"," 12516","  2685","   562","  1169","  7325","   135","",""
"AB_nose_infection = 1 (%)","     0 (  0.0) ","  2685 (100.0) ","   562 (100.0) ","  1169 (100.0) ","  7325 (100.0) ","   135 (100.0) ","<0.001",""
"type_AB_nose (%)"," ","  ","   ","  ","  ","   ","<0.001",""
"   0"," 12516 (100.0) ","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","",""
"   1","     0 (  0.0) ","  2685 (100.0) ","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","",""
"   2","     0 (  0.0) ","     0 (  0.0) ","   562 (100.0) ","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","",""
"   3","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","  1169 (100.0) ","     0 (  0.0) ","     0 (  0.0) ","",""
"   4","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","  7325 (100.0) ","     0 (  0.0) ","",""
"   5","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","     0 (  0.0) ","   135 (100.0) ","",""
"outcome_4 = 1 (%)","  9099 ( 78.9) ","  1887 ( 79.6) ","   377 ( 74.7) ","   880 ( 81.4) ","  5371 ( 81.3) ","    91 ( 73.4) ","<0.001",""
"sex = 2 (%)","  8306 ( 66.4) ","  1857 ( 69.2) ","   345 ( 61.4) ","   819 ( 70.1) ","  4839 ( 66.1) ","    96 ( 71.1) ","<0.001",""
"postalcode (%)"," ","  ","   ","  ","  ","   ","<0.001",""
"   0","    89 (  0.7) ","     4 (  0.1) ","     3 (  0.5) ","     2 (  0.2) ","    48 (  0.7) ","     1 (  0.7) ","",""
"   10","   671 (  5.4) ","   123 (  4.6) ","    23 (  4.1) ","    56 (  4.8) ","   343 (  4.7) ","     2 (  1.5) ","",""
"   11","   157 (  1.3) ","    22 (  0.8) ","     2 (  0.4) ","    14 (  1.2) ","    52 (  0.7) ","     0 (  0.0) ","",""
